date,datetimeObj,type,posts
09/15/2012,2012-09-15,TT,0
09/15/2012,2012-09-15,NTT,1
09/15/2012,2012-09-15,Unavailable,0
01/15/2013,2013-01-15,TT,0
01/15/2013,2013-01-15,NTT,1
01/15/2013,2013-01-15,Unavailable,0
01/20/2013,2013-01-20,TT,0
01/20/2013,2013-01-20,NTT,1
01/20/2013,2013-01-20,Unavailable,0
01/23/2013,2013-01-23,TT,2
01/23/2013,2013-01-23,NTT,0
01/23/2013,2013-01-23,Unavailable,0
01/24/2013,2013-01-24,TT,1
01/24/2013,2013-01-24,NTT,0
01/24/2013,2013-01-24,Unavailable,0
01/28/2013,2013-01-28,TT,1
01/28/2013,2013-01-28,NTT,1
01/28/2013,2013-01-28,Unavailable,0
02/01/2013,2013-02-01,TT,1
02/01/2013,2013-02-01,NTT,0
02/01/2013,2013-02-01,Unavailable,0
02/03/2013,2013-02-03,TT,0
02/03/2013,2013-02-03,NTT,1
02/03/2013,2013-02-03,Unavailable,0
02/04/2013,2013-02-04,TT,1
02/04/2013,2013-02-04,NTT,0
02/04/2013,2013-02-04,Unavailable,0
02/13/2013,2013-02-13,TT,0
02/13/2013,2013-02-13,NTT,1
02/13/2013,2013-02-13,Unavailable,0
08/15/2013,2013-08-15,TT,3
08/15/2013,2013-08-15,NTT,0
08/15/2013,2013-08-15,Unavailable,0
08/16/2013,2013-08-16,TT,2
08/16/2013,2013-08-16,NTT,0
08/16/2013,2013-08-16,Unavailable,0
08/19/2013,2013-08-19,TT,0
08/19/2013,2013-08-19,NTT,1
08/19/2013,2013-08-19,Unavailable,0
08/21/2013,2013-08-21,TT,2
08/21/2013,2013-08-21,NTT,0
08/21/2013,2013-08-21,Unavailable,0
08/23/2013,2013-08-23,TT,1
08/23/2013,2013-08-23,NTT,0
08/23/2013,2013-08-23,Unavailable,0
08/26/2013,2013-08-26,TT,1
08/26/2013,2013-08-26,NTT,1
08/26/2013,2013-08-26,Unavailable,0
08/27/2013,2013-08-27,TT,1
08/27/2013,2013-08-27,NTT,0
08/27/2013,2013-08-27,Unavailable,0
08/28/2013,2013-08-28,TT,1
08/28/2013,2013-08-28,NTT,0
08/28/2013,2013-08-28,Unavailable,0
08/30/2013,2013-08-30,TT,2
08/30/2013,2013-08-30,NTT,1
08/30/2013,2013-08-30,Unavailable,0
09/01/2013,2013-09-01,TT,3
09/01/2013,2013-09-01,NTT,0
09/01/2013,2013-09-01,Unavailable,0
09/02/2013,2013-09-02,TT,1
09/02/2013,2013-09-02,NTT,0
09/02/2013,2013-09-02,Unavailable,0
09/03/2013,2013-09-03,TT,5
09/03/2013,2013-09-03,NTT,0
09/03/2013,2013-09-03,Unavailable,0
09/04/2013,2013-09-04,TT,2
09/04/2013,2013-09-04,NTT,0
09/04/2013,2013-09-04,Unavailable,0
09/05/2013,2013-09-05,TT,1
09/05/2013,2013-09-05,NTT,0
09/05/2013,2013-09-05,Unavailable,0
09/06/2013,2013-09-06,TT,9
09/06/2013,2013-09-06,NTT,0
09/06/2013,2013-09-06,Unavailable,0
09/08/2013,2013-09-08,TT,1
09/08/2013,2013-09-08,NTT,0
09/08/2013,2013-09-08,Unavailable,0
09/09/2013,2013-09-09,TT,3
09/09/2013,2013-09-09,NTT,3
09/09/2013,2013-09-09,Unavailable,1
09/10/2013,2013-09-10,TT,3
09/10/2013,2013-09-10,NTT,1
09/10/2013,2013-09-10,Unavailable,0
09/11/2013,2013-09-11,TT,1
09/11/2013,2013-09-11,NTT,0
09/11/2013,2013-09-11,Unavailable,0
09/12/2013,2013-09-12,TT,0
09/12/2013,2013-09-12,NTT,1
09/12/2013,2013-09-12,Unavailable,0
09/13/2013,2013-09-13,TT,4
09/13/2013,2013-09-13,NTT,1
09/13/2013,2013-09-13,Unavailable,0
09/14/2013,2013-09-14,TT,3
09/14/2013,2013-09-14,NTT,0
09/14/2013,2013-09-14,Unavailable,0
09/15/2013,2013-09-15,TT,2
09/15/2013,2013-09-15,NTT,1
09/15/2013,2013-09-15,Unavailable,0
09/16/2013,2013-09-16,TT,4
09/16/2013,2013-09-16,NTT,0
09/16/2013,2013-09-16,Unavailable,0
09/17/2013,2013-09-17,TT,1
09/17/2013,2013-09-17,NTT,2
09/17/2013,2013-09-17,Unavailable,0
09/18/2013,2013-09-18,TT,3
09/18/2013,2013-09-18,NTT,0
09/18/2013,2013-09-18,Unavailable,0
09/19/2013,2013-09-19,TT,3
09/19/2013,2013-09-19,NTT,0
09/19/2013,2013-09-19,Unavailable,0
09/20/2013,2013-09-20,TT,6
09/20/2013,2013-09-20,NTT,0
09/20/2013,2013-09-20,Unavailable,0
09/23/2013,2013-09-23,TT,3
09/23/2013,2013-09-23,NTT,0
09/23/2013,2013-09-23,Unavailable,0
09/24/2013,2013-09-24,TT,1
09/24/2013,2013-09-24,NTT,0
09/24/2013,2013-09-24,Unavailable,0
09/25/2013,2013-09-25,TT,1
09/25/2013,2013-09-25,NTT,1
09/25/2013,2013-09-25,Unavailable,0
09/26/2013,2013-09-26,TT,1
09/26/2013,2013-09-26,NTT,0
09/26/2013,2013-09-26,Unavailable,0
09/27/2013,2013-09-27,TT,0
09/27/2013,2013-09-27,NTT,2
09/27/2013,2013-09-27,Unavailable,0
09/30/2013,2013-09-30,TT,3
09/30/2013,2013-09-30,NTT,0
09/30/2013,2013-09-30,Unavailable,0
10/01/2013,2013-10-01,TT,3
10/01/2013,2013-10-01,NTT,0
10/01/2013,2013-10-01,Unavailable,0
10/02/2013,2013-10-02,TT,3
10/02/2013,2013-10-02,NTT,0
10/02/2013,2013-10-02,Unavailable,0
10/03/2013,2013-10-03,TT,1
10/03/2013,2013-10-03,NTT,1
10/03/2013,2013-10-03,Unavailable,1
10/04/2013,2013-10-04,TT,3
10/04/2013,2013-10-04,NTT,1
10/04/2013,2013-10-04,Unavailable,0
10/07/2013,2013-10-07,TT,3
10/07/2013,2013-10-07,NTT,1
10/07/2013,2013-10-07,Unavailable,0
10/08/2013,2013-10-08,TT,3
10/08/2013,2013-10-08,NTT,2
10/08/2013,2013-10-08,Unavailable,0
10/09/2013,2013-10-09,TT,3
10/09/2013,2013-10-09,NTT,0
10/09/2013,2013-10-09,Unavailable,0
10/10/2013,2013-10-10,TT,1
10/10/2013,2013-10-10,NTT,1
10/10/2013,2013-10-10,Unavailable,0
10/11/2013,2013-10-11,TT,3
10/11/2013,2013-10-11,NTT,1
10/11/2013,2013-10-11,Unavailable,0
10/12/2013,2013-10-12,TT,1
10/12/2013,2013-10-12,NTT,0
10/12/2013,2013-10-12,Unavailable,0
10/14/2013,2013-10-14,TT,1
10/14/2013,2013-10-14,NTT,0
10/14/2013,2013-10-14,Unavailable,0
10/15/2013,2013-10-15,TT,3
10/15/2013,2013-10-15,NTT,1
10/15/2013,2013-10-15,Unavailable,0
10/16/2013,2013-10-16,TT,2
10/16/2013,2013-10-16,NTT,0
10/16/2013,2013-10-16,Unavailable,0
10/17/2013,2013-10-17,TT,2
10/17/2013,2013-10-17,NTT,0
10/17/2013,2013-10-17,Unavailable,0
10/18/2013,2013-10-18,TT,1
10/18/2013,2013-10-18,NTT,1
10/18/2013,2013-10-18,Unavailable,0
10/21/2013,2013-10-21,TT,2
10/21/2013,2013-10-21,NTT,2
10/21/2013,2013-10-21,Unavailable,0
10/22/2013,2013-10-22,TT,4
10/22/2013,2013-10-22,NTT,1
10/22/2013,2013-10-22,Unavailable,0
10/23/2013,2013-10-23,TT,1
10/23/2013,2013-10-23,NTT,0
